gene_simple,gene_tanaka,gene_lehallier,seqid_sl,seqid_dot,seqid_full
REG4,REG4,,SL012561,,
CHI3L1,CHI3L1,CHI3L1,SL003340,11104.13.3,CHI3L1.11104.13.3
SECTM1,SECTM1,SECTM1,SL005430,13093.6.3,SECTM1.13093.6.3
SOST,SOST,SOST,SL007631,13101.60.3,SOST.13101.60.3
CHKB,CHKB,,SL018256,,
SMOC1,SMOC1,,SL011888,,
ISLR2,ISLR2,ISLR2,SL018587,13124.20.3,ISLR2.13124.20.3
C10orf54,C10orf54,C10orf54,SL017424,14123.34.3,C10orf54.14123.34.3
IFNA10,IFNA10,,SL017106,,
EFNA3,EFNA3,,SL004139,,
KIT,KIT,KIT,SL004010,2475.1.3,KIT.2475.1.3
CCL21,CCL21,CCL21,SL003193,2516.57.3,CCL21.2516.57.3
IGFBP3,IGFBP3,,SL000045,,
PRL,PRL,PRL,SL000546,2585.2.5,PRL.2585.2.5
EGFR,EGFR,EGFR,SL002644,2677.1.1,EGFR.2677.1.1
SIGLEC6,SIGLEC6,,SL005217,,
GDF11,GDF11_MSTN,GDF11_MSTN,SL021043,MSTN.2765.4.3,GDF11.MSTN.2765.4.3
AGRP,AGRP,AGRP,SL006924,2813.11.2,AGRP.2813.11.2
CDH5,CDH5,,SL002081,,
EDA,EDA,,SL004644,,
CXCL1,CXCL1,CXCL1,SL003173,2985.35.1,CXCL1.2985.35.1
CGA,CGA_FSHB,CGA_FSHB,SL000428,FSHB.3032.11.2,CGA.FSHB.3032.11.2
IL19,IL19,IL19,SL004354,3035.80.2,IL19.3035.80.2
PTN,PTN,PTN,SL002704,3045.72.2,PTN.3045.72.2
ADAMTS5,ADAMTS5,ADAMTS5,SL004626,3168.8.2,ADAMTS5.3168.8.2
RET,RET,RET,SL010378,3220.40.2,RET.3220.40.2
SFRP1,SFRP1,SFRP1,SL003770,3221.54.1,SFRP1.3221.54.1
CD5L,CD5L,,SL006108,,
CST6,CST6,CST6,SL004438,14711.27.3,CST6.14711.27.3
LRP8,LRP8,,SL004610,,
PGLYRP1,PGLYRP1,,SL004515,,
CTSV,CTSV,CTSV,SL006910,3364.76.2,CTSV.3364.76.2
KLK7,KLK7,KLK7,SL000064,3378.49.2,KLK7.3378.49.2
REN,REN,,SL000565,,
FSTL3,FSTL3,,SL009324,,
BCAN,BCAN,BCAN,SL009089,3461.58.1,BCAN.3461.58.1
LTA,LTA_LTB,,SL000507,,
CHIT1,CHIT1,CHIT1,SL006029,3600.2.3,CHIT1.3600.2.3
DKK3,DKK3,,SL009412,,
PRSS27,PRSS27,,SL011069,,
ALB,ALB,,SL000254,,
CXCL10,CXCL10,CXCL10,SL003183,4141.79.1,CXCL10.4141.79.1
NTF3,NTF3,,SL004359,,
TNC,TNC,,SL003198,,
BOC,BOC,,SL013490,,
GDF15,GDF15,GDF15,SL003869,4374.45.2,GDF15.4374.45.2
ENTPD5,ENTPD5,,SL014028,,
TGM3,TGM3,,SL008945,,
MMP12,MMP12,MMP12,SL000522,4496.60.2,MMP12.4496.60.2
CDON,CDON,CDON,SL014092,4541.49.2,CDON.4541.49.2
CLU,CLU,,SL001896,,
LPO,LPO,LPO,SL007153,4801.13.3,LPO.4801.13.3
SELL,SELL,SELL,SL002823,4831.4.2,SELL.4831.4.2
VEGFA,VEGFA,,SL003310,,
CCL16,CCL16,,SL003300,,
ITGAV,ITGAV_ITGB5,ITGAV_ITGB5,SL003182,ITGB5.4917.62.1,ITGAV.ITGB5.4917.62.1
DPT,DPT,DPT,SL008178,4979.34.2,DPT.4979.34.2
ICOSLG,ICOSLG,,SL004853,,
LAG3,LAG3,LAG3,SL005195,9950.229.3,LAG3.9950.229.3
ROBO2,ROBO2,ROBO2,SL007680,5116.62.2,ROBO2.5116.62.2
UNC5D,UNC5D,,SL005231,,
MIF,MIF,,SL003080,,
FAS,FAS,FAS,SL002731,9459.7.3,FAS.9459.7.3
CTSD,CTSD,,SL000344,,
EGF,EGF,,SL000084,,
LMAN2,LMAN2,LMAN2,SL005403,7638.30.3,LMAN2.7638.30.3
NPPB,NPPB,NPPB,SL002785,7655.11.3,NPPB.7655.11.3
RSPO4,RSPO4,RSPO4,SL012517,8464.31.3,RSPO4.8464.31.3
KLK3,KLK3,KLK3,SL000062,8468.19.3,KLK3.8468.19.3
ITGA2B,ITGA2B_ITGB3,,SL000542,,
CSRP3,CSRP3,,SL016969,,
HMGN1,HMGN1,,SL013165,,
TFF2,TFF2,,SL002602,,
CTSF,CTSF,CTSF,SL008381,9212.22.3,CTSF.9212.22.3
FTCD,FTCD,,SL018900,,
PLXNB2,PLXNB2,PLXNB2,SL009948,9216.100.3,PLXNB2.9216.100.3
SCARF2,,SCARF2,,8956.96.3,SCARF2.8956.96.3
ARFIP2,,ARFIP2,,12630.8.3,ARFIP2.12630.8.3
WFDC2,,WFDC2,,11388.75.3,WFDC2.11388.75.3
MXRA8,,MXRA8,,10521.10.3,MXRA8.10521.10.3
IGDCC4,,IGDCC4,,9793.145.3,IGDCC4.9793.145.3
CD93,,CD93,,14136.234.3,CD93.14136.234.3
MSMP,,MSMP,,8080.24.3,MSMP.8080.24.3
NTRK3,,NTRK3,,2658.27.1,NTRK3.2658.27.1
CHAD,,CHAD,,13460.4.3,CHAD.13460.4.3
COL15A1,,COL15A1,,8974.172.3,COL15A1.8974.172.3
MLN,,MLN,,5631.83.3,MLN.5631.83.3
SCG3,,SCG3,,7957.2.3,SCG3.7957.2.3
PTPRD,,PTPRD,,9296.15.3,PTPRD.9296.15.3
C1QTNF3,,C1QTNF3,,7251.64.3,C1QTNF3.7251.64.3
DLK1,,DLK1,,6496.60.3,DLK1.6496.60.3
SVEP1,,SVEP1,,11109.56.3,SVEP1.11109.56.3
SVEP1,,SVEP1,,11178.21.3,SVEP1.11178.21.3
DSG2,,DSG2,,9484.75.3,DSG2.9484.75.3
CCDC80,,CCDC80,,3234.23.2,CCDC80.3234.23.2
PTGDS,,PTGDS,,10514.5.3,PTGDS.10514.5.3
ART3,,ART3,,7970.315.3,ART3.7970.315.3
DCTPP1,,DCTPP1,,4314.12.2,DCTPP1.4314.12.2
MENT,,MENT,,5744.12.3,MENT.5744.12.3
ASPN,,ASPN,,6451.64.3,ASPN.6451.64.3
IGLON5,,IGLON5,,6478.2.3,IGLON5.6478.2.3
ATP1B2,,ATP1B2,,7218.87.3,ATP1B2.7218.87.3
THBS2,,THBS2,,3339.33.1,THBS2.3339.33.1
TREM1,,TREM1,,9266.1.3,TREM1.9266.1.3
PPY,,PPY,,4588.1.2,PPY.4588.1.2
CHRDL1,,CHRDL1,,3362.61.2,CHRDL1.3362.61.2
NFASC,,NFASC,,7179.69.3,NFASC.7179.69.3
SGCB,,SGCB,,7034.4.3,SGCB.7034.4.3
SHISA3,,SHISA3,,7057.18.3,SHISA3.7057.18.3
TNFRSF11B,,TNFRSF11B,,8304.50.3,TNFRSF11B.8304.50.3
NCAM1,,NCAM1,,4498.62.2,NCAM1.4498.62.2
POFUT2,,POFUT2,,6042.52.3,POFUT2.6042.52.3
PRSS22,,PRSS22,,4534.10.2,PRSS22.4534.10.2
TMEM132B,,TMEM132B,,8890.9.3,TMEM132B.8890.9.3
LRRTM2,,LRRTM2,,6904.14.3,LRRTM2.6904.14.3
ENPP5,,ENPP5,,6556.5.3,ENPP5.6556.5.3
NAGPA,,NAGPA,,11208.15.3,NAGPA.11208.15.3
FAM3B,,FAM3B,,9177.6.3,FAM3B.9177.6.3
TNXB,,TNXB,,5698.60.3,TNXB.5698.60.3
IL22RA2,,IL22RA2,,5087.5.3,IL22RA2.5087.5.3
NID1,,NID1,,3213.65.2,NID1.3213.65.2
SFTPC,,SFTPC,,5738.25.3,SFTPC.5738.25.3
NPW,,NPW,,9986.14.3,NPW.9986.14.3
LECT1,,LECT1,,9928.125.3,LECT1.9928.125.3
NTN4,,NTN4,,3327.27.1,NTN4.3327.27.1
INSL5,,INSL5,,10462.14.3,INSL5.10462.14.3
F10,,F10,,4878.3.1,F10.4878.3.1
DCBLD2,,DCBLD2,,9338.2.3,DCBLD2.9338.2.3
LRRTM4,,LRRTM4,,6572.10.3,LRRTM4.6572.10.3
SIGLEC7,,SIGLEC7,,2742.68.2,SIGLEC7.2742.68.2
SFN,,SFN,,4829.43.6,SFN.4829.43.6
LEP,,LEP,,8484.24.3,LEP.8484.24.3
ATF6,,ATF6,,11277.23.3,ATF6.11277.23.3
IL1RN,,IL1RN,,5353.89.2,IL1RN.5353.89.2
F8,,F8,,13499.30.3,F8.13499.30.3
IFI16,,IFI16,,13940.19.3,IFI16.13940.19.3
KDR,,KDR,,3651.50.5,KDR.3651.50.5
MCFD2,,MCFD2,,10476.23.3,MCFD2.10476.23.3
CHRDL2,,CHRDL2,,6086.15.3,CHRDL2.6086.15.3
NSDHL,,NSDHL,,8038.41.3,NSDHL.8038.41.3
MATN2,,MATN2,,3325.2.2,MATN2.3325.2.2
BGN,,BGN,,3284.75.1,BGN.3284.75.1
ACBD7,,ACBD7,,13563.259.3,ACBD7.13563.259.3
ANGPT2,,ANGPT2,,2602.2.2,ANGPT2.2602.2.2
APOB,,APOB,,2797.56.2,APOB.2797.56.2
PIANP,,PIANP,,14114.18.3,PIANP.14114.18.3
PIANP,,PIANP,,9599.6.3,PIANP.9599.6.3
NELL2,,NELL2,,6022.57.3,NELL2.6022.57.3
GMFG,,GMFG,,13062.4.3,GMFG.13062.4.3
COCH,,COCH,,7227.75.3,COCH.7227.75.3
EREG,,EREG,,4956.2.1,EREG.4956.2.1
FAM19A4,,FAM19A4,,6511.17.3,FAM19A4.6511.17.3
GP5,,GP5,,7185.29.3,GP5.7185.29.3
NCR3,,NCR3,,3003.29.2,NCR3.3003.29.2
ISG15,,ISG15,,14151.4.3,ISG15.14151.4.3
SELP,,SELP,,4154.57.2,SELP.4154.57.2
CNTN2,,CNTN2,,3296.92.2,CNTN2.3296.92.2
TBCA,,TBCA,,12501.10.3,TBCA.12501.10.3
FTH1,,FTH1_FTL,,FTL.5934.1.3,FTH1.FTL.5934.1.3
SEC13,,SEC13,,14689.3.3,SEC13.14689.3.3
CLIC5,,CLIC5,,12475.48.3,CLIC5.12475.48.3
CD48,,CD48,,3292.75.1,CD48.3292.75.1
IGSF11,,IGSF11,,10700.10.3,IGSF11.10700.10.3
GGH,,GGH,,9370.69.3,GGH.9370.69.3
LAMA1,,LAMA1_LAMB1_LAMC1,,LAMB1.LAMC1.2728.62.2,LAMA1.LAMB1.LAMC1.2728.62.2
CD300C,,CD300C,,5066.134.3,CD300C.5066.134.3
EPHA10,,EPHA10,,6036.78.3,EPHA10.6036.78.3
CSNK2A1,,CSNK2A1,,5224.20.3,CSNK2A1.5224.20.3
PLXNC1,,PLXNC1,,4564.2.2,PLXNC1.4564.2.2
PRNP,,PRNP,,6545.58.3,PRNP.6545.58.3
SIT1,,SIT1,,11194.6.3,SIT1.11194.6.3
CXADR,,CXADR,,11204.80.3,CXADR.11204.80.3
GOLM1,,GOLM1,,8983.7.3,GOLM1.8983.7.3
FN1,,FN1,,3435.53.2,FN1.3435.53.2
TNFRSF4,,TNFRSF4,,3730.81.2,TNFRSF4.3730.81.2
AMH,,AMH,,4923.79.1,AMH.4923.79.1
CD3E,,CD3E,,8069.85.3,CD3E.8069.85.3
SEMA3E,,SEMA3E,,5363.51.3,SEMA3E.5363.51.3
PTH,,PTH,,5954.62.3,PTH.5954.62.3
AGER,,AGER,,4125.52.2,AGER.4125.52.2
PIGR,,PIGR,,3216.2.2,PIGR.3216.2.2
FAM151A,,FAM151A,,7856.51.3,FAM151A.7856.51.3
ASGR2,,ASGR2,,9474.22.3,ASGR2.9474.22.3
ERBB3,,ERBB3,,2617.56.35,ERBB3.2617.56.35
SERPINF1,,SERPINF1,,9211.19.3,SERPINF1.9211.19.3
RNASEH1,,RNASEH1,,8470.213.3,RNASEH1.8470.213.3
SPTAN1,,SPTAN1,,5031.10.1,SPTAN1.5031.10.1
FAM174A,,FAM174A,,6597.24.3,FAM174A.6597.24.3
KCNE5,,KCNE5,,8908.14.3,KCNE5.8908.14.3
KIR2DS2,,KIR2DS2,,10428.1.3,KIR2DS2.10428.1.3
GJD2,,GJD2,,11678.105.3,GJD2.11678.105.3
PLA2G2A,,PLA2G2A,,2692.74.2,PLA2G2A.2692.74.2
CALR,,CALR,,5264.65.3,CALR.5264.65.3
MAGI2,,MAGI2,,14066.49.3,MAGI2.14066.49.3
CYP3A4,,CYP3A4,,2943.5.2,CYP3A4.2943.5.2
CGA,,CGA_CGB,,CGB.4914.10.1,CGA.CGB.4914.10.1
KCNE2,,KCNE2,,10427.2.3,KCNE2.10427.2.3
IGLL1,,IGLL1,,6485.59.3,IGLL1.6485.59.3
ASIP,,ASIP,,5676.54.3,ASIP.5676.54.3
CHGA,,CHGA,,8476.11.3,CHGA.8476.11.3
MUSK,,MUSK,,11547.84.3,MUSK.11547.84.3
ERO1LB,,ERO1LB,,7994.41.3,ERO1LB.7994.41.3
ICAM4,,ICAM4,,6550.4.3,ICAM4.6550.4.3
CTXN3,,CTXN3,,10467.58.3,CTXN3.10467.58.3
ULBP3,,ULBP3,,2747.3.2,ULBP3.2747.3.2
EPHA1,,EPHA1,,3431.54.2,EPHA1.3431.54.2
ENTPD6,,ENTPD6,,8932.1.3,ENTPD6.8932.1.3
TMEM132C,,TMEM132C,,7173.141.3,TMEM132C.7173.141.3
CST7,,CST7,,3302.58.1,CST7.3302.58.1
IL15RA,,IL15RA,,14054.17.3,IL15RA.14054.17.3
IL15RA,,IL15RA,,3445.53.2,IL15RA.3445.53.2
EPHB2,,EPHB2,,8225.86.3,EPHB2.8225.86.3
PRCP,,PRCP,,5722.78.3,PRCP.5722.78.3
H6PD,,H6PD,,7161.25.3,H6PD.7161.25.3
PCDHAC2,,PCDHAC2,,9361.7.3,PCDHAC2.9361.7.3
MGAT1,,MGAT1,,10571.14.3,MGAT1.10571.14.3
GAS1,,GAS1,,5463.22.3,GAS1.5463.22.3
NPS,,NPS,,6390.18.3,NPS.6390.18.3
KIRREL2,,KIRREL2,,9917.16.3,KIRREL2.9917.16.3
MPZ,,MPZ,,10615.18.3,MPZ.10615.18.3
TNFRSF17,,TNFRSF17,,2665.26.2,TNFRSF17.2665.26.2
PPT1,,PPT1,,9244.27.3,PPT1.9244.27.3
UBE2J2,,UBE2J2,,8802.24.3,UBE2J2.8802.24.3
PF4V1,,PF4V1,,5663.18.3,PF4V1.5663.18.3
ROBO1,,ROBO1,,5740.17.3,ROBO1.5740.17.3
PSG5,,PSG5,,9314.9.3,PSG5.9314.9.3
VAMP8,,VAMP8,,7064.2.4,VAMP8.7064.2.4
PENK,,PENK,,9076.25.3,PENK.9076.25.3
ALDOC,,ALDOC,,9876.20.3,ALDOC.9876.20.3
NRXN3,,NRXN3,,5111.15.3,NRXN3.5111.15.3
B4GALT6,,B4GALT6,,10832.24.3,B4GALT6.10832.24.3
RETN,,RETN,,3046.31.1,RETN.3046.31.1
LEPR,,LEPR,,9566.103.3,LEPR.9566.103.3
LEPR,,LEPR,,5400.52.3,LEPR.5400.52.3
SERPINF2,,SERPINF2,,3024.18.2,SERPINF2.3024.18.2
KIAA1467,,KIAA1467,,7892.132.3,KIAA1467.7892.132.3
TOM1L1,,TOM1L1,,13652.2.3,TOM1L1.13652.2.3
PRTN3,,PRTN3,,13720.95.3,PRTN3.13720.95.3
ENPP7,,ENPP7,,4435.66.2,ENPP7.4435.66.2
CRISP2,,CRISP2,,9282.12.3,CRISP2.9282.12.3
TOR1AIP2,,TOR1AIP2,,10553.8.3,TOR1AIP2.10553.8.3
SPINK13,,SPINK13,,10624.45.3,SPINK13.10624.45.3
GNRH2,,GNRH2,,10708.3.3,GNRH2.10708.3.3
DEFB104A,,DEFB104A,,5763.67.3,DEFB104A.5763.67.3
TMEM132A,,TMEM132A,,7871.16.3,TMEM132A.7871.16.3
ITIH5,,ITIH5,,8233.2.3,ITIH5.8233.2.3
STX1B,,STX1B,,6966.144.3,STX1B.6966.144.3
GPC6,,GPC6,,5350.14.2,GPC6.5350.14.2
CAV2,,CAV2,,9457.3.3,CAV2.9457.3.3
PMEL,,PMEL,,6472.40.3,PMEL.6472.40.3
CDSN,,CDSN,,7085.81.3,CDSN.7085.81.3
CD300LF,,CD300LF,,5623.11.3,CD300LF.5623.11.3
TGFB1I1,,TGFB1I1,,8777.5.3,TGFB1I1.8777.5.3
AHSG,,AHSG,,3581.53.3,AHSG.3581.53.3
PTCHD3,,PTCHD3,,13517.3.3,PTCHD3.13517.3.3
SIRPB1,,SIRPB1,,6247.9.3,SIRPB1.6247.9.3
NEFH,,NEFH,,9900.36.3,NEFH.9900.36.3
ETHE1,,ETHE1,,3847.56.2,ETHE1.3847.56.2
COL11A2,,COL11A2,,11278.4.3,COL11A2.11278.4.3
GUCA2B,,GUCA2B,,6223.5.3,GUCA2B.6223.5.3
RND1,,RND1,,13574.50.3,RND1.13574.50.3
XRCC4,,XRCC4,,9886.28.3,XRCC4.9886.28.3
IL5RA,,IL5RA,,13686.2.3,IL5RA.13686.2.3
GRP,,GRP,,5897.58.3,GRP.5897.58.3
PYDC1,,PYDC1,,12835.101.3,PYDC1.12835.101.3
RPLP2,,RPLP2,,10949.59.3,RPLP2.10949.59.3
LIPN,,LIPN,,8097.77.3,LIPN.8097.77.3
C9orf89,,C9orf89,,7778.104.3,C9orf89.7778.104.3
B3GALTL,,B3GALTL,,5727.35.3,B3GALTL.5727.35.3
CXCL13,,CXCL13,,3487.32.2,CXCL13.3487.32.2
CROT,,CROT,,13929.27.3,CROT.13929.27.3
RTN4R,,RTN4R,,5105.2.3,RTN4R.5105.2.3
CAPN2,,CAPN2,,14684.17.3,CAPN2.14684.17.3
ARHGAP36,,ARHGAP36,,6289.78.3,ARHGAP36.6289.78.3
FAH,,FAH,,11424.4.3,FAH.11424.4.3
NEURL1,,NEURL1,,13604.27.3,NEURL1.13604.27.3
CCPG1,,CCPG1,,8889.5.3,CCPG1.8889.5.3
TST,,TST,,12663.1.3,TST.12663.1.3
PQLC2L,,PQLC2L,,7939.1.3,PQLC2L.7939.1.3
PRC1,,PRC1,,11591.43.3,PRC1.11591.43.3
TPST2,,TPST2,,8024.64.3,TPST2.8024.64.3
ELL2,,ELL2,,11494.4.3,ELL2.11494.4.3
HMGCS1,,HMGCS1,,13496.19.3,HMGCS1.13496.19.3
PLBD1,,PLBD1,,6315.58.3,PLBD1.6315.58.3
IL12RB2,,IL12RB2,,3815.14.1,IL12RB2.3815.14.1
DEFB116,,DEFB116,,11144.10.3,DEFB116.11144.10.3
MFNG,,MFNG,,5605.77.3,MFNG.5605.77.3
EPHA5,,EPHA5,,3806.55.1,EPHA5.3806.55.1
PPP1R3B,,PPP1R3B,,12768.3.3,PPP1R3B.12768.3.3
CDKN3,,CDKN3,,14178.18.3,CDKN3.14178.18.3
FASLG,,FASLG,,3052.8.2,FASLG.3052.8.2
QSOX1,,QSOX1,,6070.11.3,QSOX1.6070.11.3
CAPN3,,CAPN3,,12385.4.3,CAPN3.12385.4.3
PLOD2,,PLOD2,,6923.1.3,PLOD2.6923.1.3
PSMA1,,PSMA1,,3859.50.2,PSMA1.3859.50.2
POR,,POR,,2731.29.2,POR.2731.29.2
TPST1,,TPST1,,7928.183.3,TPST1.7928.183.3
KIR3DS1,,KIR3DS1,,5097.14.3,KIR3DS1.5097.14.3
CFAP45,,CFAP45,,6553.68.3,CFAP45.6553.68.3
PSMB5,,PSMB5,,12580.7.3,PSMB5.12580.7.3
GLTPD2,,GLTPD2,,7948.129.3,GLTPD2.7948.129.3
TNFAIP6,,TNFAIP6,,5036.50.1,TNFAIP6.5036.50.1
CXCL12,,CXCL12,,3516.60.2,CXCL12.3516.60.2
SEC22A,,SEC22A,,13713.164.3,SEC22A.13713.164.3
RHOD,,RHOD,,12442.4.3,RHOD.12442.4.3
APOE,,APOE,,5312.49.3,APOE.5312.49.3
SPOCK3,,SPOCK3,,9906.21.3,SPOCK3.9906.21.3
LHB,,LHB,,8376.25.4,LHB.8376.25.4
MAPKAPK3,,MAPKAPK3,,3822.54.2,MAPKAPK3.3822.54.2
IGF1,,IGF1,,2952.75.2,IGF1.2952.75.2
VAPB,,VAPB,,7181.17.3,VAPB.7181.17.3
PHF3,,PHF3,,11544.39.3,PHF3.11544.39.3
FCER2,,FCER2,,3291.30.2,FCER2.3291.30.2
GFRAL,,GFRAL,,6920.1.3,GFRAL.6920.1.3
CD86,,CD86,,5337.64.3,CD86.5337.64.3
UBE2J1,,UBE2J1,,6900.30.3,UBE2J1.6900.30.3
FBXO3,,FBXO3,,14628.72.3,FBXO3.14628.72.3
HMGCS2,,HMGCS2,,13704.5.3,HMGCS2.13704.5.3
TXNDC5,,TXNDC5,,11212.7.3,TXNDC5.11212.7.3
SLC5A5,,SLC5A5,,12826.5.3,SLC5A5.12826.5.3
ACLY,,ACLY,,12700.9.3,ACLY.12700.9.3
ATP2A3,,ATP2A3,,13510.7.3,ATP2A3.13510.7.3
LOXL2,,LOXL2,,6504.65.3,LOXL2.6504.65.3
MRC1,,MRC1,,2637.77.2,MRC1.2637.77.2
HFE2,,HFE2,,3332.57.1,HFE2.3332.57.1
FGR,,FGR,,3810.50.2,FGR.3810.50.2
ACAN,,ACAN,,3280.49.2,ACAN.3280.49.2
THBS3,,THBS3,,8982.65.3,THBS3.8982.65.3
CRYGD,,CRYGD,,12366.16.3,CRYGD.12366.16.3
EFNA2,,EFNA2,,14124.6.3,EFNA2.14124.6.3
PTPRJ,,PTPRJ,,8250.2.3,PTPRJ.8250.2.3
INSIG1,,INSIG1,,10663.42.3,INSIG1.10663.42.3
CNTNAP2,,CNTNAP2,,6965.19.3,CNTNAP2.6965.19.3
SLC5A8,,SLC5A8,,13691.10.3,SLC5A8.13691.10.3
LDLR,,LDLR,,13129.40.3,LDLR.13129.40.3
MFAP2,,MFAP2,,9294.45.3,MFAP2.9294.45.3
LGALS8,,LGALS8,,4909.68.1,LGALS8.4909.68.1
PTPRH,,PTPRH,,11988.24.3,PTPRH.11988.24.3
DIABLO,,DIABLO,,3122.6.2,DIABLO.3122.6.2
DCN,,DCN,,2666.53.2,DCN.2666.53.2
DNER,,DNER,,9769.48.3,DNER.9769.48.3
ADAMTS13,,ADAMTS13,,3175.51.5,ADAMTS13.3175.51.5
IFNA5,,IFNA5,,6210.100.3,IFNA5.6210.100.3
ERBB2,,ERBB2,,2616.23.18,ERBB2.2616.23.18
HMGB2,,HMGB2,,6913.189.3,HMGB2.6913.189.3
C17orf67,,C17orf67,,9070.1.3,C17orf67.9070.1.3
WFIKKN2,,WFIKKN2,,3235.50.2,WFIKKN2.3235.50.2
NR1H2,,NR1H2,,9016.12.3,NR1H2.9016.12.3
ST3GAL1,,ST3GAL1,,5657.28.3,ST3GAL1.5657.28.3
BPI,,BPI,,4126.22.1,BPI.4126.22.1
XDH,,XDH,,11264.33.3,XDH.11264.33.3
THSD7A,,THSD7A,,11174.8.3,THSD7A.11174.8.3
COPS2,,COPS2,,14029.42.3,COPS2.14029.42.3
MASP1,,MASP1,,3605.77.4,MASP1.3605.77.4
SPOP,,SPOP,,13727.44.3,SPOP.13727.44.3
DEFB112,,DEFB112,,5689.1.3,DEFB112.5689.1.3
MAPKAPK5,,MAPKAPK5,,3821.28.1,MAPKAPK5.3821.28.1
ARPP21,,ARPP21,,12860.7.3,ARPP21.12860.7.3
CTRB1,,CTRB1,,5671.1.3,CTRB1.5671.1.3
MMP2,,MMP2,,4160.49.1,MMP2.4160.49.1
PGRMC1,,PGRMC1,,7863.50.3,PGRMC1.7863.50.3
ANKRD27,,ANKRD27,,12445.50.3,ANKRD27.12445.50.3
GPLD1,,GPLD1,,11939.11.3,GPLD1.11939.11.3
PRSS2,,PRSS2,,5034.79.1,PRSS2.5034.79.1
ZP4,,ZP4,,7766.25.3,ZP4.7766.25.3
DSC3,,DSC3,,4981.6.1,DSC3.4981.6.1
TMEM52,,TMEM52,,11186.12.3,TMEM52.11186.12.3
NCR3LG1,,NCR3LG1,,7854.38.3,NCR3LG1.7854.38.3
RNF128,,RNF128,,6510.56.3,RNF128.6510.56.3
CAST,,CAST,,3026.5.2,CAST.3026.5.2
UQCRB,,UQCRB,,12957.62.3,UQCRB.12957.62.3
NDUFB11,,NDUFB11,,7747.47.3,NDUFB11.7747.47.3
NAALAD2,,NAALAD2,,7986.98.3,NAALAD2.7986.98.3
IL23R,,IL23R,,5088.175.3,IL23R.5088.175.3
ANP32A,,ANP32A,,13073.14.3,ANP32A.13073.14.3
NMRAL1,,NMRAL1,,13988.67.3,NMRAL1.13988.67.3
FAM107B,,FAM107B,,7801.30.3,FAM107B.7801.30.3
EFNB3,,EFNB3,,7785.1.3,EFNB3.7785.1.3
TMEM132D,,TMEM132D,,13416.8.3,TMEM132D.13416.8.3
KLK5,,KLK5,,14039.33.3,KLK5.14039.33.3
RELL1,,RELL1,,13399.33.3,RELL1.13399.33.3
FCRL4,,FCRL4,,8973.23.3,FCRL4.8973.23.3
PLA2G12B,,PLA2G12B,,9380.2.3,PLA2G12B.9380.2.3
FOLH1,,FOLH1,,5478.50.2,FOLH1.5478.50.2
CD177,,CD177,,13116.25.3,CD177.13116.25.3
IGFL4,,IGFL4,,6353.60.3,IGFL4.6353.60.3
AMY1A,,AMY1A,,7918.114.3,AMY1A.7918.114.3
GLO1,,GLO1,,9883.29.3,GLO1.9883.29.3
CGB2,,CGB2,,6213.10.3,CGB2.6213.10.3
CTSS,,CTSS,,3181.50.2,CTSS.3181.50.2
SMR3B,,SMR3B,,8595.75.3,SMR3B.8595.75.3
G0S2,,G0S2,,8931.124.3,G0S2.8931.124.3
HTN1,,HTN1,,10608.9.3,HTN1.10608.9.3
GRID2,,GRID2,,12758.47.3,GRID2.12758.47.3
RPN1,,RPN1,,6458.6.3,RPN1.6458.6.3
CLEC4D,,CLEC4D,,7752.31.3,CLEC4D.7752.31.3
UBXN4,,UBXN4,,9970.7.3,UBXN4.9970.7.3
BST1,,BST1,,4535.50.2,BST1.4535.50.2
ENTHD2,,ENTHD2,,7947.19.3,ENTHD2.7947.19.3
SEMA3A,,SEMA3A,,3222.11.2,SEMA3A.3222.11.2
NELL1,,NELL1,,6544.33.3,NELL1.6544.33.3
IL10,,IL10,,2773.50.2,IL10.2773.50.2
DNAJC10,,DNAJC10,,8297.8.3,DNAJC10.8297.8.3
USP25,,USP25,,9215.117.3,USP25.9215.117.3
CD274,,CD274,,5060.62.3,CD274.5060.62.3
IDO1,,IDO1,,9759.13.3,IDO1.9759.13.3
CREB3L4,,CREB3L4,,11308.8.3,CREB3L4.11308.8.3
SCGB1C1,,SCGB1C1,,5960.49.3,SCGB1C1.5960.49.3
IL18BP,,IL18BP,,3073.51.2,IL18BP.3073.51.2
